"Country","GTFCC_Target_Country","Continent","WHO_Region","Subregion","Year","Total_Cases","Autochtonous_Cases","Imported_Cases","Deaths","CFR","Incidence_Rate_perMillion"
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2012,6326,6326,0,135,2.13,142.9
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2006,5194,5194,0,106,2.04,117.33
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2005,4924,4924,0,98,1.99,111.23
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2018,4440,4440,0,90,2.03,100.29
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2003,4377,4377,0,129,2.95,98.87
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2008,3726,3726,0,120,3.22,84.17
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2004,3380,3380,0,91,2.69,76.35
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2010,2341,2341,0,78,3.33,52.88
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2002,2274,2274,0,133,5.85,51.37
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2000,1595,1595,0,107,6.71,36.03
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2015,1461,1461,0,33,2.26,33
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2009,1095,1095,0,23,2.1,24.73
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2013,748,748,0,27,3.61,16.9
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2016,516,516,0,11,2.13,11.66
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2019,358,358,0,5,1.4,8.09
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2014,309,309,0,9,2.91,6.98
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2007,276,276,0,3,1.09,6.23
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2017,252,252,0,0,0,5.69
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2001,247,247,0,4,1.62,5.58
"Uganda","Yes","Africa","AFRO","Eastern and Southern Africa",2020,1521,1521,0,18,1.18,34.36
"Ukraine","No","Europe","EURO","Central, Eastern Europe",2007,1,0,1,0,0,0
"Ukraine","No","Europe","EURO","Central, Eastern Europe",2011,33,33,0,0,0,0.75
"United Arab Emirates","No","Asia","EMRO","Middle East and North Africa",2002,3,0,3,0,0,0
"United Arab Emirates","No","Asia","EMRO","Middle East and North Africa",2020,13,0,13,0,0,0
"United Arab Emirates","No","Asia","EMRO","Middle East and North Africa",2017,12,0,12,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2000,33,0,33,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2003,9,0,9,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2004,13,0,13,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2006,49,0,49,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2007,32,0,32,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2008,8,0,8,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2009,16,0,16,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2010,8,0,8,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2011,32,0,32,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2012,17,0,17,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2013,6,0,6,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2014,14,0,14,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2015,15,0,15,0,0,0
"United Kingdom","No","Europe","EURO","Western Europe",2016,19,0,19,0,0,0
"USA","No","Americas","PAHO","North Americas",2000,4,4,0,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2001,4,4,0,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2002,2,0,2,0,0,0
"USA","No","Americas","PAHO","North Americas",2003,2,0,2,0,0,0
"USA","No","Americas","PAHO","North Americas",2004,5,0,5,0,0,0
"USA","No","Americas","PAHO","North Americas",2005,12,4,8,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2006,8,4,4,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2007,7,3,4,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2008,5,1,4,0,0,0
"USA","No","Americas","PAHO","North Americas",2009,10,2,8,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2010,15,0,15,0,0,0
"USA","No","Americas","PAHO","North Americas",2011,42,2,40,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2012,18,1,17,0,0,0
"USA","No","Americas","PAHO","North Americas",2013,14,2,12,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2014,7,0,7,0,0,0
"USA","No","Americas","PAHO","North Americas",2015,4,1,3,0,0,0
"USA","No","Americas","PAHO","North Americas",2016,14,2,12,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2017,11,2,9,0,0,0.01
"USA","No","Americas","PAHO","North Americas",2018,10,2,8,0,0,0.01
"Venezuela","No","Americas","PAHO","Americas and Caribbean",2000,141,141,0,4,2.84,4.94
"Venezuela","No","Americas","PAHO","Americas and Caribbean",2011,49,0,49,0,0,0
"Venezuela","No","Americas","PAHO","Americas and Caribbean",2013,4,0,4,0,0,0
"Vietnam","No","Asia","WPRO","East Asia and Pacific",2007,1946,1946,0,0,0,19.99
"Vietnam","No","Asia","WPRO","East Asia and Pacific",2008,853,853,0,0,0,8.76
"Vietnam","No","Asia","WPRO","East Asia and Pacific",2009,471,471,0,1,0.21,4.84
"Vietnam","No","Asia","WPRO","East Asia and Pacific",2010,606,606,0,0,0,6.23
"Vietnam","No","Asia","WPRO","East Asia and Pacific",2011,3,3,0,0,0,0.03
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2020,275712,275712,0,115,0.04,9454.52
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2019,861096,861096,0,1025,0.12,29528.09
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2018,371326,371326,0,505,0.14,12733.25
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2017,1032481,1032481,0,2261,0.22,35405.11
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2016,15751,15751,0,164,1.04,540.12
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2011,31789,31789,0,134,0.42,1090.09
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2010,300,300,0,4,1.33,10.29
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2009,55,55,0,3,5.45,1.89
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2004,12149,12149,0,373,3.07,680.2
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2010,6794,6794,0,62,0.91,380.38
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2006,5360,5360,0,183,3.41,300.09
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2009,4712,4712,0,80,1.7,263.81
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2018,4082,4082,0,74,1.81,228.54
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2001,3109,3109,0,165,5.31,174.07
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2007,2286,2286,0,35,1.53,127.99
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2000,2283,2283,0,156,6.83,127.82
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2008,2061,2061,0,39,1.89,115.39
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2017,1794,1794,0,57,3.18,100.44
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2005,1503,1503,0,7,0.47,84.15
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2003,1049,1049,0,29,2.76,58.73
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2019,447,447,0,9,2.01,25.03
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2002,339,339,0,12,3.54,18.98
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2011,330,330,0,7,2.12,18.48
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2012,198,198,0,2,1.01,11.09
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2009,68153,68153,0,2706,3.97,4653.52
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2008,60055,60055,0,2928,4.88,4100.59
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2018,10692,10692,0,65,0.61,730.06
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2002,3125,3125,0,192,6.14,213.38
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2000,1675,1675,0,96,5.73,114.37
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2011,1220,1220,0,2,0.16,83.3
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2003,1009,1009,0,35,3.47,68.9
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2010,951,951,0,21,2.21,64.93
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2006,789,789,0,61,7.73,53.87
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2001,650,650,0,14,2.15,44.38
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2005,516,516,0,26,5.04,35.23
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2004,119,119,0,9,7.56,8.13
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2007,65,65,0,4,6.15,4.44
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2019,61,61,0,3,4.92,4.17
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2015,60,60,0,0,0,4.1
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2012,23,23,0,1,4.35,1.57
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2016,10,10,0,1,10,0.68
